TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover reason by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11342","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11344","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11345","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11346","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.3816512,1,
,,,"201",1.3816512,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11347","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11354","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11355","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11356","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11358","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11360","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11361","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11362","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11366","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11367","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11370","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11371","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11372","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11373","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11374","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11377","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11378","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11379","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11380","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",8.3216584,1,
,,,"201",8.3216584,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11381","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11382","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",2.4837819,2,
,,,"201",2.4837819,2,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11383","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.8230033,1,
,,,"201",1.8230033,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11385","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.3901222,1,
,,,"201",1.3901222,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11386","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11387","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11389","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11392","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11393","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",1.817106,1,
,,,"201",1.817106,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11394","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",7.1422976,1,
,,,"401",0,0,
,,,"501",7.1422976,1,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11395","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",3.6861272,1,
,,,"201",3.6861272,1,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11396","1",1.0838076,1,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",1.0838076,1,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",5.3729705,1,
,,,"201",0,0,
,,,"202",5.3729705,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11399","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11401","1",1.1797773,1,
,,,"101",1.1797773,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",5.1467542,1,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",5.1467542,1,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11403","1",0,0,
,,,"101",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"999",0,0,
,,"11404","1",4.1067049,1,
,,,"101",4.1067049,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"110",0,0,
,,,"112",0,0,
,,,"113",0,0,
,,,"114",0,0,
,,,"2",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"6",0,0,
,,,"401",0,0,
,,,"501",0,0,
,,,"604",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"610",0,0,
,,,"600",0,0,
